"Figure NA.7 – Values of ce,(z)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.479,1.6243,1.6512,1.6783,1.7056,1.7331,1.7608,1.7888,1.8169,1.8453,1.8739,1.9027,1.9317,1.961,1.9904,2.02,2.0499,2.08,2.1102,2.1407,2.1714,2.2023,2.2334,2.2647,2.2962,2.3278,2.3597,2.3918,2.424,2.4565,2.4891,2.5219,2.5548,2.588,2.6213,2.6548,2.6884,2.7222,2.7562,2.7903,2.8245,2.8589,2.8934,2.9281,2.9628,2.9977,3.0327,3.0677,3.1029,3.1381,3.1734,3.2088,3.2353,3.2608,3.2862,3.3114,3.3365,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
1.585,1.6191,1.6459,1.6729,1.7001,1.7275,1.7552,1.783,1.8111,1.8394,1.8679,1.8966,1.9255,1.9547,1.984,2.0136,2.0433,2.0733,2.1035,2.1339,2.1644,2.1952,2.2262,2.2574,2.2888,2.3204,2.3521,2.3841,2.4162,2.4486,2.4811,2.5138,2.5466,2.5797,2.6129,2.6463,2.6798,2.7135,2.7473,2.7813,2.8155,2.8497,2.8841,2.9187,2.9533,2.9881,3.0229,3.0579,3.0929,3.1281,3.1633,3.1985,3.2339,3.2608,3.2862,3.3114,3.3365,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
1.698,1.614,1.6407,1.6676,1.6947,1.722,1.7496,1.7774,1.8053,1.8335,1.862,1.8906,1.9194,1.9485,1.9777,2.0072,2.0368,2.0667,2.0968,2.1271,2.1576,2.1883,2.2192,2.2502,2.2815,2.313,2.3447,2.3765,2.4086,2.4408,2.4732,2.5058,2.5386,2.5715,2.6046,2.6379,2.6713,2.7049,2.7386,2.7725,2.8065,2.8407,2.875,2.9094,2.9439,2.9786,3.0133,3.0482,3.0831,3.1181,3.1532,3.1884,3.2236,3.2589,3.2862,3.3114,3.3365,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
1.82,1.6089,1.6355,1.6623,1.6894,1.7166,1.7441,1.7718,1.7997,1.8278,1.8561,1.8846,1.9134,1.9423,1.9715,2.0009,2.0305,2.0602,2.0902,2.1204,2.1508,2.1814,2.2122,2.2432,2.2744,2.3058,2.3373,2.3691,2.401,2.4331,2.4655,2.4979,2.5306,2.5634,2.5964,2.6296,2.6629,2.6964,2.73,2.7638,2.7977,2.8318,2.866,2.9003,2.9347,2.9692,3.0039,3.0386,3.0735,3.1084,3.1433,3.1784,3.2135,3.2486,3.2838,3.3114,3.3365,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
1.95,1.6039,1.6304,1.6572,1.6841,1.7113,1.7387,1.7663,1.7941,1.8221,1.8504,1.8788,1.9075,1.9363,1.9654,1.9947,2.0242,2.0539,2.0838,2.1139,2.1442,2.1746,2.2053,2.2362,2.2673,2.2986,2.3301,2.3617,2.3936,2.4256,2.4578,2.4902,2.5228,2.5555,2.5884,2.6215,2.6547,2.688,2.7216,2.7552,2.7891,2.823,2.8571,2.8913,2.9256,2.96,2.9946,3.0292,3.0639,3.0987,3.1336,3.1685,3.2035,3.2386,3.2736,3.3087,3.3365,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.089,1.599,1.6255,1.6521,1.679,1.7061,1.7334,1.7609,1.7886,1.8166,1.8447,1.8731,1.9016,1.9304,1.9594,1.9886,2.018,2.0476,2.0774,2.1074,2.1376,2.168,2.1986,2.2294,2.2604,2.2916,2.3229,2.3545,2.3863,2.4182,2.4503,2.4826,2.515,2.5477,2.5805,2.6134,2.6465,2.6798,2.7132,2.7468,2.7805,2.8144,2.8483,2.8824,2.9167,2.951,2.9854,3.0199,3.0545,3.0892,3.124,3.1588,3.1937,3.2287,3.2636,3.2986,3.3336,3.3614,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.239,1.5942,1.6205,1.6471,1.6739,1.7009,1.7281,1.7556,1.7832,1.8111,1.8391,1.8674,1.8959,1.9246,1.9535,1.9826,2.0119,2.0414,2.0711,2.101,2.1311,2.1614,2.1919,2.2226,2.2535,2.2846,2.3159,2.3474,2.379,2.4109,2.4429,2.4751,2.5074,2.54,2.5727,2.6055,2.6385,2.6717,2.705,2.7385,2.7721,2.8058,2.8397,2.8737,2.9078,2.942,2.9764,3.0108,3.0453,3.0799,3.1146,3.1493,3.1841,3.2189,3.2537,3.2886,3.3235,3.3584,3.3862,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.399,1.5894,1.6157,1.6422,1.6689,1.6958,1.723,1.7503,1.7779,1.8056,1.8336,1.8618,1.8902,1.9188,1.9476,1.9766,2.0058,2.0353,2.0649,2.0947,2.1247,2.155,2.1854,2.216,2.2468,2.2778,2.309,2.3404,2.3719,2.4037,2.4356,2.4677,2.4999,2.5324,2.565,2.5977,2.6306,2.6637,2.6969,2.7303,2.7638,2.7975,2.8312,2.8651,2.8991,2.9332,2.9675,3.0018,3.0362,3.0707,3.1052,3.1399,3.1745,3.2093,3.244,3.2788,3.3136,3.3484,3.3832,3.4109,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.57,1.5847,1.6109,1.6373,1.664,1.6908,1.7179,1.7451,1.7726,1.8003,1.8282,1.8563,1.8846,1.9131,1.9418,1.9708,1.9999,2.0292,2.0588,2.0885,2.1185,2.1486,2.1789,2.2094,2.2402,2.2711,2.3022,2.3334,2.3649,2.3965,2.4284,2.4604,2.4925,2.5249,2.5574,2.59,2.6229,2.6558,2.689,2.7222,2.7556,2.7892,2.8229,2.8566,2.8906,2.9246,2.9587,2.9929,3.0272,3.0616,3.0961,3.1306,3.1651,3.1998,3.2344,3.2691,3.3038,3.3385,3.3732,3.4078,3.4353,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.754,1.5801,1.6062,1.6325,1.6591,1.6859,1.7128,1.74,1.7674,1.795,1.8228,1.8509,1.8791,1.9075,1.9362,1.965,1.9941,2.0233,2.0528,2.0824,2.1123,2.1423,2.1726,2.203,2.2336,2.2644,2.2954,2.3266,2.358,2.3895,2.4213,2.4532,2.4852,2.5175,2.5499,2.5825,2.6152,2.6481,2.6811,2.7143,2.7476,2.781,2.8146,2.8483,2.8821,2.916,2.95,2.9842,3.0184,3.0526,3.087,3.1214,3.1559,3.1904,3.225,3.2595,3.2941,3.3287,3.3633,3.3979,3.4324,3.4595,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
2.951,1.5755,1.6016,1.6278,1.6543,1.681,1.7079,1.735,1.7623,1.7898,1.8176,1.8455,1.8737,1.902,1.9306,1.9593,1.9883,2.0175,2.0468,2.0764,2.1062,2.1361,2.1663,2.1966,2.2272,2.2579,2.2888,2.3199,2.3512,2.3826,2.4143,2.4461,2.4781,2.5102,2.5425,2.575,2.6076,2.6404,2.6734,2.7064,2.7396,2.773,2.8065,2.8401,2.8738,2.9076,2.9415,2.9755,3.0096,3.0438,3.0781,3.1124,3.1468,3.1812,3.2156,3.2501,3.2846,3.3191,3.3536,3.388,3.4225,3.4569,3.4836,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
3.162,1.571,1.597,1.6232,1.6496,1.6762,1.703,1.73,1.7573,1.7847,1.8124,1.8402,1.8683,1.8966,1.9251,1.9537,1.9826,2.0117,2.041,2.0705,2.1001,2.13,2.1601,2.1903,2.2208,2.2514,2.2823,2.3133,2.3445,2.3758,2.4074,2.4391,2.471,2.503,2.5353,2.5676,2.6002,2.6329,2.6657,2.6987,2.7318,2.7651,2.7984,2.8319,2.8656,2.8993,2.9331,2.967,3.001,3.0351,3.0693,3.1035,3.1378,3.1721,3.2065,3.2408,3.2752,3.3096,3.344,3.3784,3.4127,3.447,3.4812,3.5074,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
3.388,1.5666,1.5925,1.6186,1.6449,1.6715,1.6982,1.7252,1.7523,1.7797,1.8073,1.835,1.863,1.8912,1.9196,1.9482,1.977,2.006,2.0352,2.0646,2.0942,2.124,2.154,2.1842,2.2145,2.2451,2.2758,2.3067,2.3378,2.3691,2.4006,2.4322,2.464,2.496,2.5281,2.5604,2.5928,2.6254,2.6582,2.6911,2.7241,2.7573,2.7905,2.8239,2.8575,2.8911,2.9248,2.9587,2.9926,3.0266,3.0606,3.0947,3.1289,3.1631,3.1974,3.2317,3.266,3.3003,3.3345,3.3688,3.4031,3.4372,3.4714,3.5054,3.531,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
3.631,1.5622,1.588,1.6141,1.6403,1.6668,1.6935,1.7203,1.7474,1.7747,1.8022,1.8299,1.8578,1.8859,1.9143,1.9428,1.9715,2.0004,2.0295,2.0588,2.0884,2.1181,2.148,2.1781,2.2083,2.2388,2.2694,2.3003,2.3313,2.3625,2.3939,2.4254,2.4571,2.489,2.521,2.5532,2.5856,2.6181,2.6508,2.6836,2.7165,2.7496,2.7827,2.8161,2.8495,2.883,2.9167,2.9504,2.9842,3.0181,3.0521,3.0861,3.1202,3.1543,3.1885,3.2226,3.2568,3.291,3.3252,3.3594,3.3935,3.4276,3.4617,3.4957,3.5295,3.5544,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
3.89,1.5579,1.5836,1.6096,1.6358,1.6622,1.6888,1.7156,1.7426,1.7698,1.7972,1.8249,1.8527,1.8807,1.909,1.9374,1.9661,1.9949,2.0239,2.0532,2.0826,2.1122,2.142,2.172,2.2022,2.2326,2.2632,2.2939,2.3249,2.356,2.3873,2.4187,2.4503,2.4821,2.5141,2.5462,2.5785,2.6109,2.6434,2.6761,2.709,2.742,2.7751,2.8083,2.8416,2.8751,2.9086,2.9422,2.976,3.0098,3.0436,3.0776,3.1116,3.1456,3.1797,3.2137,3.2478,3.282,3.3161,3.3501,3.3842,3.4182,3.4521,3.486,3.5198,3.5535,3.5776,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
4.169,1.5536,1.5793,1.6052,1.6313,1.6576,1.6842,1.7109,1.7378,1.765,1.7923,1.8199,1.8476,1.8756,1.9038,1.9321,1.9607,1.9894,2.0184,2.0476,2.0769,2.1064,2.1362,2.1661,2.1962,2.2265,2.257,2.2877,2.3185,2.3495,2.3807,2.4121,2.4436,2.4753,2.5072,2.5392,2.5714,2.6037,2.6362,2.6688,2.7016,2.7345,2.7675,2.8006,2.8339,2.8672,2.9007,2.9342,2.9678,3.0015,3.0353,3.0692,3.1031,3.137,3.171,3.205,3.239,3.273,3.307,3.341,3.3749,3.4088,3.4427,3.4765,3.5102,3.5438,3.5773,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
4.467,1.5494,1.575,1.6009,1.6269,1.6532,1.6796,1.7063,1.7331,1.7602,1.7875,1.815,1.8427,1.8705,1.8986,1.9269,1.9554,1.9841,2.0129,2.042,2.0713,2.1008,2.1304,2.1603,2.1903,2.2205,2.2509,2.2815,2.3123,2.3432,2.3743,2.4056,2.437,2.4687,2.5004,2.5324,2.5645,2.5967,2.6291,2.6616,2.6943,2.7271,2.76,2.793,2.8262,2.8595,2.8928,2.9263,2.9598,2.9934,3.0271,3.0609,3.0947,3.1285,3.1624,3.1963,3.2302,3.2641,3.2981,3.332,3.3658,3.3996,3.4334,3.4671,3.5007,3.5342,3.5676,3.6005,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
4.786,1.5453,1.5708,1.5966,1.6226,1.6487,1.6751,1.7017,1.7285,1.7555,1.7827,1.8101,1.8377,1.8655,1.8935,1.9218,1.9502,1.9788,2.0076,2.0366,2.0658,2.0951,2.1247,2.1545,2.1844,2.2146,2.2449,2.2754,2.3061,2.3369,2.368,2.3992,2.4305,2.4621,2.4938,2.5256,2.5576,2.5898,2.6221,2.6545,2.6871,2.7198,2.7526,2.7856,2.8187,2.8518,2.8851,2.9185,2.9519,2.9854,3.019,3.0527,3.0864,3.1202,3.154,3.1878,3.2216,3.2554,3.2893,3.3231,3.3568,3.3906,3.4242,3.4578,3.4914,3.5248,3.5581,3.5913,3.6231,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
5.129,1.5412,1.5667,1.5924,1.6183,1.6444,1.6707,1.6972,1.7239,1.7509,1.778,1.8053,1.8329,1.8606,1.8885,1.9167,1.945,1.9735,2.0023,2.0312,2.0603,2.0896,2.1191,2.1488,2.1787,2.2087,2.239,2.2694,2.3,2.3308,2.3617,2.3928,2.4241,2.4556,2.4872,2.5189,2.5509,2.5829,2.6151,2.6475,2.68,2.7126,2.7454,2.7782,2.8112,2.8443,2.8775,2.9108,2.9441,2.9776,3.0111,3.0446,3.0783,3.1119,3.1456,3.1794,3.2131,3.2468,3.2806,3.3143,3.348,3.3816,3.4152,3.4487,3.4821,3.5155,3.5487,3.5818,3.6148,3.6455,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
5.495,1.5372,1.5626,1.5882,1.6141,1.6401,1.6663,1.6928,1.7194,1.7463,1.7734,1.8006,1.8281,1.8557,1.8836,1.9117,1.9399,1.9684,1.997,2.0259,2.0549,2.0842,2.1136,2.1432,2.173,2.203,2.2331,2.2635,2.294,2.3247,2.3555,2.3866,2.4178,2.4491,2.4807,2.5124,2.5442,2.5762,2.6083,2.6406,2.673,2.7055,2.7382,2.771,2.8039,2.8369,2.87,2.9031,2.9364,2.9698,3.0032,3.0367,3.0702,3.1038,3.1374,3.171,3.2047,3.2383,3.272,3.3056,3.3392,3.3728,3.4063,3.4397,3.473,3.5063,3.5394,3.5725,3.6054,3.6381,3.6676,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
