"Figure NA.7 – Values of ce,(z)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.888,1.5332,1.5586,1.5841,1.6099,1.6359,1.662,1.6884,1.715,1.7418,1.7688,1.796,1.8234,1.851,1.8787,1.9067,1.9349,1.9633,1.9919,2.0206,2.0496,2.0788,2.1081,2.1376,2.1674,2.1973,2.2273,2.2576,2.288,2.3187,2.3494,2.3804,2.4115,2.4428,2.4743,2.5059,2.5376,2.5695,2.6016,2.6338,2.6661,2.6985,2.7311,2.7638,2.7966,2.8295,2.8625,2.8956,2.9288,2.9621,2.9954,3.0288,3.0623,3.0958,3.1293,3.1629,3.1964,3.23,3.2635,3.2971,3.3306,3.364,3.3975,3.4308,3.4641,3.4972,3.5303,3.5632,3.5961,3.6287,3.6613,3.6894,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
6.31,1.5293,1.5546,1.5801,1.6058,1.6317,1.6578,1.6841,1.7106,1.7373,1.7643,1.7914,1.8187,1.8462,1.8739,1.9019,1.93,1.9583,1.9868,2.0155,2.0444,2.0735,2.1027,2.1322,2.1618,2.1916,2.2216,2.2518,2.2822,2.3127,2.3434,2.3743,2.4054,2.4366,2.4679,2.4995,2.5311,2.563,2.5949,2.627,2.6593,2.6916,2.7241,2.7567,2.7895,2.8223,2.8552,2.8882,2.9213,2.9545,2.9878,3.0211,3.0545,3.0879,3.1213,3.1548,3.1882,3.2217,3.2552,3.2886,3.3221,3.3554,3.3888,3.422,3.4552,3.4883,3.5213,3.5541,3.5869,3.6195,3.6519,3.6842,3.7109,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
6.761,1.5254,1.5506,1.5761,1.6017,1.6276,1.6536,1.6798,1.7063,1.7329,1.7598,1.7868,1.8141,1.8416,1.8692,1.897,1.9251,1.9533,1.9818,2.0104,2.0392,2.0682,2.0974,2.1268,2.1564,2.1861,2.216,2.2461,2.2764,2.3069,2.3375,2.3683,2.3993,2.4304,2.4617,2.4931,2.5247,2.5565,2.5884,2.6204,2.6525,2.6848,2.7172,2.7498,2.7824,2.8152,2.848,2.8809,2.914,2.9471,2.9802,3.0135,3.0467,3.0801,3.1134,3.1468,3.1802,3.2136,3.247,3.2803,3.3137,3.347,3.3802,3.4134,3.4465,3.4795,3.5124,3.5451,3.5778,3.6103,3.6427,3.6748,3.7069,3.7322,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
7.244,1.5216,1.5468,1.5721,1.5977,1.6235,1.6495,1.6756,1.702,1.7286,1.7554,1.7824,1.8096,1.8369,1.8645,1.8923,1.9203,1.9484,1.9768,2.0054,2.0341,2.063,2.0922,2.1215,2.151,2.1806,2.2105,2.2405,2.2707,2.3011,2.3317,2.3624,2.3933,2.4243,2.4555,2.4869,2.5184,2.5501,2.5819,2.6138,2.6459,2.6781,2.7104,2.7429,2.7755,2.8081,2.8409,2.8737,2.9067,2.9397,2.9728,3.0059,3.0391,3.0724,3.1056,3.1389,3.1722,3.2055,3.2388,3.2721,3.3054,3.3386,3.3717,3.4048,3.4378,3.4708,3.5036,3.5363,3.5688,3.6013,3.6335,3.6657,3.6976,3.7293,3.7532,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
7.762,1.5178,1.5429,1.5682,1.5937,1.6195,1.6454,1.6715,1.6978,1.7243,1.751,1.778,1.8051,1.8324,1.8599,1.8876,1.9155,1.9436,1.9719,2.0004,2.0291,2.0579,2.087,2.1162,2.1456,2.1752,2.205,2.235,2.2651,2.2954,2.3259,2.3565,2.3874,2.4183,2.4495,2.4808,2.5122,2.5438,2.5755,2.6074,2.6394,2.6715,2.7037,2.7361,2.7686,2.8012,2.8339,2.8666,2.8995,2.9324,2.9654,2.9985,3.0316,3.0647,3.0979,3.1312,3.1644,3.1976,3.2308,3.264,3.2972,3.3303,3.3634,3.3964,3.4293,3.4622,3.4949,3.5275,3.56,3.5924,3.6246,3.6566,3.6884,3.7201,3.7516,3.7739,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
8.318,1.5141,1.5392,1.5644,1.5898,1.6155,1.6413,1.6674,1.6937,1.7201,1.7468,1.7736,1.8007,1.8279,1.8554,1.883,1.9108,1.9389,1.9671,1.9955,2.0241,2.0529,2.0819,2.111,2.1404,2.1699,2.1996,2.2295,2.2596,2.2898,2.3202,2.3508,2.3815,2.4124,2.4435,2.4747,2.506,2.5375,2.5692,2.601,2.6329,2.665,2.6971,2.7294,2.7618,2.7943,2.8269,2.8596,2.8924,2.9252,2.9582,2.9911,3.0242,3.0572,3.0904,3.1235,3.1566,3.1898,3.2229,3.256,3.2891,3.3222,3.3552,3.3881,3.4209,3.4537,3.4864,3.5189,3.5513,3.5836,3.6157,3.6476,3.6794,3.711,3.7424,3.7736,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
8.913,1.5104,1.5354,1.5606,1.586,1.6116,1.6374,1.6634,1.6896,1.7159,1.7425,1.7693,1.7963,1.8235,1.8509,1.8784,1.9062,1.9342,1.9623,1.9907,2.0192,2.0479,2.0768,2.1059,2.1352,2.1647,2.1943,2.2241,2.2541,2.2843,2.3146,2.3451,2.3757,2.4066,2.4375,2.4687,2.5,2.5314,2.563,2.5947,2.6265,2.6585,2.6906,2.7228,2.7551,2.7875,2.8201,2.8527,2.8854,2.9181,2.951,2.9839,3.0168,3.0498,3.0829,3.1159,3.149,3.182,3.2151,3.2481,3.2812,3.3141,3.347,3.3799,3.4127,3.4453,3.4779,3.5104,3.5427,3.5749,3.6069,3.6388,3.6705,3.702,3.7333,3.7644,3.7943,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
9.55,1.5068,1.5317,1.5569,1.5822,1.6077,1.6334,1.6594,1.6855,1.7118,1.7384,1.7651,1.792,1.8191,1.8464,1.8739,1.9016,1.9295,1.9576,1.9859,2.0144,2.043,2.0718,2.1009,2.1301,2.1595,2.189,2.2188,2.2487,2.2788,2.309,2.3395,2.3701,2.4008,2.4317,2.4628,2.494,2.5253,2.5568,2.5885,2.6202,2.6521,2.6841,2.7163,2.7485,2.7809,2.8133,2.8458,2.8785,2.9112,2.9439,2.9767,3.0096,3.0425,3.0755,3.1085,3.1414,3.1744,3.2074,3.2404,3.2733,3.3062,3.339,3.3718,3.4045,3.4371,3.4696,3.502,3.5342,3.5663,3.5983,3.6301,3.6617,3.6931,3.7244,3.7554,3.7862,3.8144,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
10.233,1.5033,1.5281,1.5532,1.5784,1.6039,1.6296,1.6554,1.6815,1.7078,1.7342,1.7609,1.7878,1.8148,1.8421,1.8695,1.8971,1.925,1.953,1.9812,2.0096,2.0382,2.0669,2.0959,2.125,2.1543,2.1838,2.2135,2.2434,2.2734,2.3036,2.3339,2.3644,2.3951,2.4259,2.4569,2.4881,2.5193,2.5508,2.5823,2.614,2.6458,2.6778,2.7098,2.742,2.7743,2.8066,2.8391,2.8716,2.9043,2.9369,2.9697,3.0025,3.0353,3.0682,3.1011,3.134,3.1669,3.1998,3.2327,3.2655,3.2983,3.3311,3.3638,3.3964,3.4289,3.4613,3.4936,3.5258,3.5579,3.5897,3.6215,3.653,3.6844,3.7155,3.7465,3.7772,3.8077,3.8343,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
10.965,1.4997,1.5245,1.5495,1.5747,1.6001,1.6258,1.6516,1.6776,1.7038,1.7302,1.7568,1.7836,1.8105,1.8377,1.8651,1.8927,1.9204,1.9484,1.9765,2.0049,2.0334,2.0621,2.091,2.12,2.1493,2.1787,2.2083,2.2381,2.268,2.2982,2.3284,2.3589,2.3895,2.4202,2.4512,2.4822,2.5134,2.5448,2.5763,2.6079,2.6396,2.6715,2.7035,2.7356,2.7678,2.8,2.8324,2.8649,2.8974,2.93,2.9627,2.9954,3.0282,3.061,3.0938,3.1266,3.1595,3.1923,3.2251,3.2579,3.2906,3.3233,3.3559,3.3884,3.4209,3.4532,3.4855,3.5176,3.5495,3.5813,3.613,3.6444,3.6757,3.7068,3.7377,3.7684,3.7988,3.829,3.8538,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
11.749,1.4962,1.521,1.5459,1.5711,1.5964,1.622,1.6477,1.6737,1.6998,1.7261,1.7527,1.7794,1.8063,1.8335,1.8608,1.8883,1.916,1.9439,1.9719,2.0002,2.0287,2.0573,2.0861,2.1151,2.1443,2.1737,2.2032,2.2329,2.2628,2.2928,2.323,2.3534,2.3839,2.4146,2.4455,2.4765,2.5076,2.5389,2.5703,2.6018,2.6335,2.6653,2.6972,2.7292,2.7613,2.7935,2.8259,2.8582,2.8907,2.9232,2.9558,2.9885,3.0212,3.0539,3.0866,3.1194,3.1521,3.1849,3.2176,3.2503,3.283,3.3156,3.3481,3.3806,3.4129,3.4452,3.4774,3.5094,3.5413,3.573,3.6046,3.636,3.6672,3.6982,3.729,3.7596,3.79,3.8201,3.85,3.8732,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
12.589,1.4928,1.5175,1.5424,1.5675,1.5928,1.6182,1.6439,1.6698,1.6959,1.7222,1.7487,1.7753,1.8022,1.8292,1.8565,1.8839,1.9116,1.9394,1.9674,1.9956,2.024,2.0526,2.0813,2.1103,2.1394,2.1687,2.1981,2.2278,2.2576,2.2876,2.3177,2.348,2.3785,2.4091,2.4399,2.4708,2.5018,2.533,2.5644,2.5958,2.6274,2.6592,2.691,2.7229,2.755,2.7871,2.8194,2.8517,2.8841,2.9165,2.949,2.9816,3.0142,3.0469,3.0795,3.1122,3.1449,3.1776,3.2102,3.2428,3.2754,3.3079,3.3404,3.3728,3.4051,3.4373,3.4694,3.5013,3.5331,3.5648,3.5963,3.6276,3.6588,3.6897,3.7204,3.751,3.7813,3.8113,3.8412,3.8708,3.8922,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
13.49,1.4894,1.514,1.5389,1.5639,1.5891,1.6146,1.6402,1.666,1.692,1.7183,1.7447,1.7713,1.7981,1.8251,1.8523,1.8797,1.9072,1.935,1.9629,1.9911,2.0194,2.0479,2.0766,2.1055,2.1345,2.1637,2.1931,2.2227,2.2524,2.2823,2.3124,2.3427,2.3731,2.4036,2.4343,2.4652,2.4961,2.5273,2.5585,2.5899,2.6215,2.6531,2.6849,2.7167,2.7487,2.7808,2.8129,2.8452,2.8775,2.9099,2.9423,2.9748,3.0074,3.0399,3.0725,3.1051,3.1377,3.1703,3.2029,3.2355,3.268,3.3004,3.3328,3.3651,3.3974,3.4295,3.4615,3.4934,3.5251,3.5567,3.5881,3.6194,3.6504,3.6813,3.712,3.7424,3.7727,3.8027,3.8324,3.862,3.8913,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
14.454,1.4861,1.5106,1.5354,1.5604,1.5856,1.6109,1.6365,1.6623,1.6882,1.7144,1.7408,1.7673,1.794,1.821,1.8481,1.8754,1.9029,1.9306,1.9585,1.9866,2.0149,2.0433,2.0719,2.1007,2.1297,2.1589,2.1882,2.2177,2.2474,2.2772,2.3072,2.3374,2.3677,2.3982,2.4288,2.4596,2.4905,2.5216,2.5528,2.5841,2.6156,2.6471,2.6788,2.7106,2.7425,2.7745,2.8066,2.8388,2.871,2.9033,2.9357,2.9681,3.0006,3.0331,3.0656,3.0981,3.1307,3.1632,3.1957,3.2282,3.2606,3.293,3.3253,3.3576,3.3897,3.4218,3.4537,3.4855,3.5172,3.5487,3.58,3.6112,3.6422,3.673,3.7036,3.734,3.7642,3.7941,3.8238,3.8533,3.8825,3.9111,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
15.488,1.4827,1.5073,1.532,1.5569,1.582,1.6073,1.6329,1.6586,1.6845,1.7106,1.7369,1.7634,1.79,1.8169,1.844,1.8712,1.8987,1.9263,1.9542,1.9822,2.0104,2.0387,2.0673,2.096,2.125,2.1541,2.1833,2.2128,2.2424,2.2721,2.3021,2.3322,2.3624,2.3928,2.4234,2.4541,2.485,2.516,2.5471,2.5784,2.6097,2.6412,2.6729,2.7046,2.7364,2.7684,2.8004,2.8325,2.8646,2.8969,2.9292,2.9615,2.9939,3.0263,3.0588,3.0912,3.1237,3.1562,3.1886,3.221,3.2534,3.2857,3.3179,3.3501,3.3822,3.4141,3.446,3.4777,3.5093,3.5408,3.5721,3.6032,3.6341,3.6648,3.6954,3.7257,3.7558,3.7857,3.8153,3.8447,3.8738,3.9028,3.9297,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
16.596,1.4795,1.5039,1.5286,1.5535,1.5785,1.6038,1.6293,1.6549,1.6808,1.7068,1.733,1.7595,1.7861,1.8129,1.8399,1.8671,1.8945,1.9221,1.9499,1.9778,2.0059,2.0342,2.0627,2.0914,2.1203,2.1493,2.1785,2.2079,2.2374,2.2671,2.297,2.327,2.3572,2.3876,2.4181,2.4487,2.4795,2.5104,2.5415,2.5727,2.604,2.6354,2.667,2.6986,2.7304,2.7622,2.7942,2.8262,2.8583,2.8905,2.9227,2.955,2.9873,3.0197,3.052,3.0844,3.1168,3.1492,3.1816,3.2139,3.2462,3.2784,3.3106,3.3427,3.3747,3.4066,3.4384,3.4701,3.5016,3.533,3.5642,3.5952,3.6261,3.6568,3.6872,3.7175,3.7475,3.7773,3.8069,3.8362,3.8653,3.8942,3.9228,3.9481,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
17.783,1.4762,1.5007,1.5253,1.5501,1.5751,1.6003,1.6257,1.6513,1.6771,1.7031,1.7293,1.7556,1.7822,1.809,1.8359,1.863,1.8904,1.9179,1.9456,1.9735,2.0016,2.0298,2.0582,2.0869,2.1156,2.1446,2.1737,2.2031,2.2325,2.2622,2.292,2.322,2.3521,2.3824,2.4128,2.4434,2.4741,2.5049,2.5359,2.5671,2.5983,2.6297,2.6612,2.6927,2.7244,2.7562,2.7881,2.82,2.8521,2.8842,2.9163,2.9485,2.9808,3.0131,3.0454,3.0777,3.11,3.1423,3.1746,3.2069,3.2391,3.2713,3.3034,3.3354,3.3673,3.3992,3.4309,3.4625,3.494,3.5253,3.5564,3.5874,3.6182,3.6488,3.6792,3.7094,3.7393,3.7691,3.7986,3.8278,3.8569,3.8857,3.9142,3.9425,3.9664,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
19.055,1.4731,1.4974,1.522,1.5467,1.5717,1.5968,1.6222,1.6477,1.6735,1.6994,1.7255,1.7518,1.7784,1.8051,1.8319,1.859,1.8863,1.9137,1.9414,1.9692,1.9972,2.0254,2.0538,2.0823,2.1111,2.14,2.1691,2.1983,2.2277,2.2573,2.287,2.3169,2.347,2.3772,2.4076,2.4381,2.4687,2.4995,2.5305,2.5615,2.5927,2.624,2.6554,2.6869,2.7185,2.7503,2.7821,2.814,2.8459,2.8779,2.91,2.9422,2.9743,3.0066,3.0388,3.071,3.1033,3.1355,3.1678,3.1999,3.2321,3.2642,3.2962,3.3282,3.3601,3.3918,3.4235,3.455,3.4864,3.5176,3.5487,3.5796,3.6104,3.6409,3.6712,3.7014,3.7313,3.7609,3.7904,3.8196,3.8485,3.8773,3.9057,3.934,3.962,3.9844,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
20.417,1.4699,1.4942,1.5187,1.5434,1.5683,1.5934,1.6187,1.6442,1.6699,1.6958,1.7218,1.7481,1.7745,1.8012,1.828,1.855,1.8823,1.9097,1.9372,1.965,1.993,2.0211,2.0494,2.0779,2.1066,2.1354,2.1644,2.1936,2.223,2.2525,2.2821,2.312,2.342,2.3721,2.4024,2.4329,2.4635,2.4942,2.525,2.556,2.5871,2.6184,2.6497,2.6812,2.7127,2.7444,2.7761,2.8079,2.8398,2.8718,2.9038,2.9359,2.968,3.0001,3.0323,3.0645,3.0967,3.1288,3.161,3.1931,3.2252,3.2572,3.2892,3.3211,3.3529,3.3846,3.4162,3.4476,3.4789,3.5101,3.5411,3.572,3.6026,3.6331,3.6634,3.6934,3.7233,3.7529,3.7823,3.8114,3.8403,3.869,3.8974,3.9256,3.9535,3.9813,4.0024,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
21.878,1.4668,1.4911,1.5155,1.5402,1.565,1.5901,1.6153,1.6407,1.6664,1.6922,1.7182,1.7444,1.7708,1.7974,1.8242,1.8511,1.8783,1.9056,1.9331,1.9608,1.9887,2.0168,2.0451,2.0735,2.1021,2.1309,2.1598,2.189,2.2182,2.2477,2.2773,2.3071,2.337,2.3671,2.3973,2.4277,2.4582,2.4889,2.5197,2.5506,2.5817,2.6128,2.6441,2.6755,2.707,2.7386,2.7702,2.802,2.8338,2.8657,2.8977,2.9297,2.9617,2.9938,3.0259,3.058,3.0901,3.1222,3.1543,3.1863,3.2184,3.2503,3.2822,3.314,3.3458,3.3774,3.4089,3.4403,3.4716,3.5027,3.5336,3.5644,3.595,3.6254,3.6556,3.6856,3.7154,3.7449,3.7743,3.8033,3.8322,3.8608,3.8891,3.9173,3.9452,3.9728,4.0003,4.0202,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
