"Figure NA.7 – Values of ce,(z)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.442,1.4637,1.4879,1.5123,1.5369,1.5617,1.5867,1.6119,1.6373,1.6629,1.6886,1.7146,1.7407,1.7671,1.7936,1.8203,1.8472,1.8743,1.9016,1.9291,1.9567,1.9846,2.0126,2.0408,2.0691,2.0977,2.1264,2.1553,2.1844,2.2136,2.243,2.2725,2.3023,2.3321,2.3621,2.3923,2.4226,2.4531,2.4837,2.5144,2.5453,2.5763,2.6074,2.6386,2.6699,2.7013,2.7328,2.7644,2.7961,2.8279,2.8597,2.8916,2.9235,2.9555,2.9875,3.0195,3.0516,3.0836,3.1157,3.1477,3.1797,3.2116,3.2435,3.2753,3.3071,3.3388,3.3703,3.4018,3.4331,3.4643,3.4954,3.5262,3.557,3.5875,3.6178,3.648,3.6779,3.7076,3.7371,3.7663,3.7954,3.8241,3.8527,3.881,3.9091,3.9369,3.9645,3.9919,4.0191,4.038,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
25.119,1.4607,1.4848,1.5092,1.5337,1.5585,1.5834,1.6086,1.6339,1.6594,1.6851,1.711,1.7371,1.7634,1.7899,1.8166,1.8434,1.8704,1.8977,1.9251,1.9527,1.9805,2.0084,2.0365,2.0649,2.0933,2.122,2.1508,2.1798,2.209,2.2383,2.2678,2.2975,2.3273,2.3572,2.3874,2.4176,2.448,2.4785,2.5092,2.54,2.5709,2.6019,2.6331,2.6644,2.6957,2.7272,2.7587,2.7903,2.822,2.8538,2.8856,2.9175,2.9494,2.9813,3.0133,3.0452,3.0772,3.1092,3.1411,3.1731,3.2049,3.2368,3.2685,3.3002,3.3318,3.3633,3.3947,3.426,3.4571,3.4881,3.5189,3.5496,3.58,3.6103,3.6404,3.6703,3.6999,3.7293,3.7585,3.7875,3.8162,3.8447,3.8729,3.9009,3.9287,3.9563,3.9836,4.0107,4.0377,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
26.915,1.4577,1.4818,1.5061,1.5306,1.5553,1.5802,1.6053,1.6305,1.656,1.6817,1.7075,1.7336,1.7598,1.7862,1.8128,1.8396,1.8666,1.8938,1.9211,1.9487,1.9764,2.0043,2.0324,2.0606,2.089,2.1176,2.1464,2.1754,2.2045,2.2337,2.2632,2.2928,2.3225,2.3524,2.3825,2.4126,2.443,2.4734,2.504,2.5348,2.5656,2.5966,2.6277,2.6589,2.6902,2.7216,2.753,2.7846,2.8162,2.8479,2.8797,2.9115,2.9433,2.9752,3.0071,3.039,3.0709,3.1028,3.1347,3.1665,3.1984,3.2301,3.2618,3.2934,3.325,3.3564,3.3877,3.4189,3.45,3.4809,3.5117,3.5423,3.5727,3.6029,3.6329,3.6627,3.6923,3.7217,3.7508,3.7797,3.8084,3.8368,3.865,3.8929,3.9206,3.9481,3.9754,4.0025,4.0294,4.0558,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
28.84,1.4547,1.4788,1.503,1.5275,1.5521,1.577,1.602,1.6272,1.6526,1.6782,1.704,1.73,1.7562,1.7826,1.8091,1.8359,1.8628,1.8899,1.9172,1.9447,1.9724,2.0002,2.0282,2.0564,2.0848,2.1133,2.142,2.1709,2.2,2.2292,2.2586,2.2881,2.3178,2.3476,2.3776,2.4077,2.438,2.4684,2.499,2.5296,2.5604,2.5913,2.6223,2.6535,2.6847,2.716,2.7474,2.7789,2.8105,2.8421,2.8738,2.9055,2.9373,2.9691,3.001,3.0328,3.0647,3.0965,3.1283,3.1601,3.1919,3.2236,3.2552,3.2867,3.3182,3.3496,3.3809,3.412,3.443,3.4739,3.5045,3.5351,3.5654,3.5956,3.6255,3.6553,3.6848,3.7141,3.7432,3.772,3.8006,3.829,3.8571,3.885,3.9127,3.9401,3.9673,3.9944,4.0212,4.0479,4.0735,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
30.903,1.4518,1.4758,1.5,1.5244,1.549,1.5738,1.5988,1.6239,1.6493,1.6749,1.7006,1.7265,1.7527,1.779,1.8055,1.8322,1.8591,1.8861,1.9134,1.9408,1.9684,1.9962,2.0241,2.0523,2.0806,2.1091,2.1377,2.1666,2.1955,2.2247,2.254,2.2835,2.3131,2.3429,2.3728,2.4029,2.4331,2.4634,2.4939,2.5245,2.5553,2.5861,2.6171,2.6481,2.6793,2.7106,2.7419,2.7733,2.8048,2.8364,2.868,2.8997,2.9314,2.9631,2.9949,3.0267,3.0585,3.0903,3.122,3.1537,3.1854,3.2171,3.2486,3.2801,3.3115,3.3428,3.374,3.4051,3.4361,3.4669,3.4975,3.528,3.5582,3.5883,3.6182,3.6479,3.6774,3.7066,3.7356,3.7644,3.793,3.8213,3.8493,3.8772,3.9048,3.9322,3.9593,3.9863,4.0131,4.0397,4.0662,4.0913,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
33.113,1.4489,1.4729,1.497,1.5214,1.5459,1.5706,1.5956,1.6207,1.646,1.6715,1.6972,1.7231,1.7492,1.7754,1.8019,1.8285,1.8553,1.8824,1.9095,1.9369,1.9645,1.9922,2.0201,2.0482,2.0764,2.1049,2.1335,2.1622,2.1912,2.2203,2.2495,2.2789,2.3085,2.3382,2.3681,2.3981,2.4282,2.4585,2.4889,2.5195,2.5502,2.5809,2.6118,2.6428,2.6739,2.7051,2.7364,2.7678,2.7992,2.8307,2.8623,2.8939,2.9256,2.9572,2.9889,3.0207,3.0524,3.0841,3.1158,3.1474,3.1791,3.2106,3.2422,3.2736,3.3049,3.3362,3.3673,3.3983,3.4292,3.4599,3.4905,3.5209,3.5511,3.5812,3.611,3.6406,3.67,3.6992,3.7282,3.7569,3.7854,3.8137,3.8417,3.8694,3.897,3.9243,3.9514,3.9784,4.0051,4.0316,4.058,4.0843,4.1092,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
35.481,1.446,1.4699,1.4941,1.5184,1.5429,1.5675,1.5924,1.6175,1.6428,1.6682,1.6939,1.7197,1.7457,1.7719,1.7983,1.8249,1.8517,1.8786,1.9058,1.9331,1.9606,1.9883,2.0161,2.0441,2.0723,2.1007,2.1293,2.158,2.1868,2.2159,2.2451,2.2744,2.3039,2.3336,2.3634,2.3934,2.4234,2.4537,2.484,2.5145,2.5451,2.5758,2.6067,2.6376,2.6687,2.6998,2.731,2.7623,2.7937,2.8251,2.8566,2.8882,2.9198,2.9514,2.983,3.0147,3.0464,3.078,3.1096,3.1412,3.1728,3.2043,3.2358,3.2671,3.2984,3.3296,3.3607,3.3916,3.4224,3.4531,3.4836,3.514,3.5441,3.5741,3.6039,3.6334,3.6628,3.6919,3.7208,3.7495,3.7779,3.8061,3.8341,3.8618,3.8893,3.9166,3.9436,3.9705,3.9972,4.0237,4.05,4.0763,4.1024,4.1272,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
38.019,1.4432,1.4671,1.4911,1.5154,1.5398,1.5645,1.5893,1.6143,1.6396,1.665,1.6906,1.7163,1.7423,1.7685,1.7948,1.8213,1.8481,1.875,1.902,1.9293,1.9567,1.9844,2.0122,2.0401,2.0683,2.0966,2.1251,2.1537,2.1826,2.2115,2.2407,2.27,2.2994,2.329,2.3588,2.3887,2.4187,2.4489,2.4792,2.5096,2.5401,2.5708,2.6016,2.6325,2.6634,2.6945,2.7257,2.7569,2.7882,2.8196,2.8511,2.8825,2.9141,2.9456,2.9772,3.0088,3.0404,3.072,3.1035,3.1351,3.1666,3.198,3.2294,3.2607,3.292,3.3231,3.3541,3.385,3.4157,3.4464,3.4768,3.5071,3.5372,3.5671,3.5968,3.6263,3.6556,3.6847,3.7135,3.7422,3.7705,3.7987,3.8266,3.8543,3.8817,3.9089,3.9359,3.9627,3.9894,4.0158,4.0421,4.0683,4.0943,4.1203,4.1453,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
40.738,1.4404,1.4642,1.4882,1.5125,1.5369,1.5614,1.5862,1.6112,1.6364,1.6617,1.6873,1.713,1.7389,1.765,1.7913,1.8178,1.8445,1.8713,1.8984,1.9256,1.953,1.9805,2.0083,2.0362,2.0643,2.0925,2.121,2.1496,2.1783,2.2073,2.2363,2.2656,2.295,2.3245,2.3542,2.384,2.414,2.4441,2.4744,2.5047,2.5352,2.5658,2.5965,2.6274,2.6583,2.6893,2.7204,2.7516,2.7828,2.8142,2.8455,2.877,2.9084,2.9399,2.9714,3.003,3.0345,3.066,3.0975,3.129,3.1605,3.1918,3.2232,3.2544,3.2856,3.3166,3.3476,3.3784,3.4091,3.4397,3.4701,3.5003,3.5303,3.5602,3.5899,3.6193,3.6485,3.6776,3.7064,3.7349,3.7632,3.7913,3.8192,3.8468,3.8742,3.9013,3.9283,3.9551,3.9816,4.008,4.0343,4.0604,4.0864,4.1124,4.1383,4.1637,4.1824,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
43.652,1.4376,1.4614,1.4854,1.5096,1.5339,1.5585,1.5832,1.6081,1.6332,1.6585,1.684,1.7097,1.7356,1.7617,1.7879,1.8143,1.8409,1.8677,1.8947,1.9219,1.9492,1.9767,2.0044,2.0323,2.0603,2.0885,2.1169,2.1455,2.1742,2.203,2.2321,2.2612,2.2906,2.3201,2.3497,2.3795,2.4094,2.4394,2.4696,2.4999,2.5304,2.5609,2.5916,2.6223,2.6532,2.6841,2.7152,2.7463,2.7775,2.8088,2.8401,2.8714,2.9028,2.9343,2.9657,2.9972,3.0287,3.0601,3.0916,3.123,3.1544,3.1857,3.217,3.2482,3.2793,3.3103,3.3412,3.3719,3.4026,3.4331,3.4634,3.4936,3.5236,3.5534,3.583,3.6124,3.6415,3.6705,3.6992,3.7277,3.756,3.784,3.8118,3.8394,3.8667,3.8939,3.9208,3.9475,3.974,4.0003,4.0265,4.0526,4.0786,4.1045,4.1303,4.1562,4.182,4.2014,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
46.774,1.4349,1.4586,1.4826,1.5067,1.531,1.5555,1.5802,1.6051,1.6301,1.6554,1.6808,1.7065,1.7323,1.7583,1.7845,1.8109,1.8374,1.8642,1.8911,1.9182,1.9455,1.973,2.0006,2.0284,2.0564,2.0846,2.1129,2.1414,2.17,2.1988,2.2278,2.2569,2.2862,2.3157,2.3452,2.375,2.4048,2.4348,2.4649,2.4952,2.5256,2.556,2.5866,2.6173,2.6481,2.679,2.71,2.7411,2.7722,2.8034,2.8347,2.866,2.8973,2.9287,2.9601,2.9915,3.0229,3.0543,3.0857,3.1171,3.1484,3.1797,3.2109,3.242,3.273,3.304,3.3348,3.3655,3.3961,3.4266,3.4568,3.4869,3.5169,3.5466,3.5762,3.6055,3.6346,3.6635,3.6922,3.7207,3.7489,3.7769,3.8046,3.8321,3.8594,3.8865,3.9133,3.94,3.9664,3.9927,4.0189,4.0449,4.0708,4.0967,4.1225,4.1483,4.1741,4.2,4.2207,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
50.119,1.4322,1.4559,1.4798,1.5039,1.5281,1.5526,1.5772,1.602,1.6271,1.6523,1.6777,1.7033,1.729,1.755,1.7811,1.8075,1.834,1.8607,1.8876,1.9146,1.9418,1.9693,1.9968,2.0246,2.0525,2.0806,2.1089,2.1373,2.1659,2.1947,2.2236,2.2527,2.2819,2.3113,2.3408,2.3705,2.4003,2.4302,2.4603,2.4905,2.5208,2.5512,2.5818,2.6124,2.6432,2.674,2.7049,2.7359,2.767,2.7981,2.8293,2.8606,2.8919,2.9232,2.9545,2.9859,3.0172,3.0486,3.0799,3.1112,3.1425,3.1737,3.2048,3.2359,3.2669,3.2978,3.3286,3.3592,3.3897,3.4201,3.4503,3.4804,3.5103,3.5399,3.5694,3.5987,3.6278,3.6566,3.6853,3.7137,3.7418,3.7697,3.7974,3.8249,3.8521,3.8792,3.906,3.9326,3.959,3.9852,4.0113,4.0373,4.0632,4.089,4.1147,4.1405,4.1662,4.1921,4.218,4.2405,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
53.703,1.4295,1.4532,1.477,1.501,1.5253,1.5497,1.5743,1.5991,1.624,1.6492,1.6746,1.7001,1.7258,1.7517,1.7778,1.8041,1.8306,1.8572,1.884,1.911,1.9382,1.9656,1.9931,2.0208,2.0487,2.0768,2.105,2.1334,2.1619,2.1906,2.2195,2.2485,2.2777,2.307,2.3365,2.3661,2.3958,2.4257,2.4557,2.4858,2.5161,2.5465,2.577,2.6076,2.6382,2.669,2.6999,2.7308,2.7618,2.7929,2.8241,2.8553,2.8865,2.9177,2.949,2.9803,3.0116,3.0429,3.0742,3.1054,3.1366,3.1678,3.1989,3.2299,3.2608,3.2916,3.3223,3.3529,3.3834,3.4137,3.4439,3.4739,3.5037,3.5333,3.5628,3.592,3.621,3.6498,3.6784,3.7067,3.7348,3.7627,3.7904,3.8178,3.845,3.8719,3.8987,3.9252,3.9516,3.9778,4.0038,4.0298,4.0556,4.0813,4.107,4.1327,4.1585,4.1842,4.2101,4.2362,4.2607,4.2815,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
57.544,1.4269,1.4505,1.4743,1.4983,1.5224,1.5468,1.5714,1.5961,1.621,1.6462,1.6715,1.697,1.7226,1.7485,1.7745,1.8008,1.8272,1.8538,1.8806,1.9075,1.9347,1.962,1.9894,2.0171,2.0449,2.0729,2.1011,2.1294,2.1579,2.1866,2.2154,2.2443,2.2735,2.3027,2.3321,2.3617,2.3914,2.4212,2.4512,2.4813,2.5115,2.5418,2.5722,2.6027,2.6334,2.6641,2.6949,2.7258,2.7567,2.7878,2.8189,2.85,2.8812,2.9124,2.9436,2.9748,3.0061,3.0373,3.0685,3.0997,3.1308,3.1619,3.193,3.2239,3.2548,3.2856,3.3162,3.3468,3.3772,3.4074,3.4375,3.4675,3.4972,3.5268,3.5562,3.5854,3.6143,3.6431,3.6716,3.6999,3.728,3.7558,3.7834,3.8107,3.8379,3.8648,3.8915,3.918,3.9443,3.9705,3.9965,4.0223,4.0481,4.0738,4.0995,4.1251,4.1508,4.1765,4.2024,4.2284,4.2546,4.281,4.3029,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
61.66,1.4243,1.4479,1.4716,1.4955,1.5197,1.544,1.5685,1.5932,1.6181,1.6431,1.6684,1.6939,1.7195,1.7453,1.7713,1.7975,1.8239,1.8504,1.8771,1.904,1.9311,1.9584,1.9858,2.0134,2.0412,2.0691,2.0973,2.1255,2.154,2.1826,2.2113,2.2402,2.2693,2.2985,2.3279,2.3574,2.387,2.4168,2.4467,2.4767,2.5069,2.5371,2.5675,2.598,2.6286,2.6592,2.69,2.7208,2.7517,2.7827,2.8137,2.8448,2.8759,2.907,2.9382,2.9694,3.0006,3.0317,3.0629,3.094,3.1251,3.1561,3.1871,3.218,3.2488,3.2795,3.3102,3.3406,3.371,3.4012,3.4313,3.4611,3.4909,3.5204,3.5497,3.5788,3.6077,3.6364,3.6649,3.6931,3.7211,3.7489,3.7764,3.8038,3.8308,3.8577,3.8844,3.9108,3.9371,3.9632,3.9892,4.015,4.0407,4.0664,4.092,4.1176,4.1432,4.1689,4.1947,4.2206,4.2468,4.2732,4.2998,4.3248,4.3475,4.3709,4.395,4.4199,4.4457,4.4723
66.069,1.4217,1.4452,1.4689,1.4928,1.5169,1.5412,1.5656,1.5903,1.6151,1.6402,1.6654,1.6908,1.7164,1.7421,1.7681,1.7942,1.8205,1.847,1.8737,1.9006,1.9276,1.9548,1.9822,2.0098,2.0375,2.0654,2.0935,2.1217,2.1501,2.1786,2.2073,2.2362,2.2652,2.2944,2.3237,2.3531,2.3827,2.4124,2.4423,2.4722,2.5023,2.5325,2.5628,2.5933,2.6238,2.6544,2.6851,2.7159,2.7467,2.7776,2.8086,2.8396,2.8707,2.9018,2.9329,2.964,2.9951,3.0262,3.0573,3.0884,3.1194,3.1504,3.1813,3.2122,3.2429,3.2736,3.3042,3.3346,3.3649,3.395,3.425,3.4549,3.4845,3.514,3.5433,3.5723,3.6012,3.6298,3.6583,3.6864,3.7144,3.7421,3.7696,3.7969,3.8239,3.8507,3.8773,3.9037,3.93,3.956,3.9819,4.0077,4.0334,4.059,4.0846,4.1101,4.1357,4.1613,4.1871,4.213,4.2391,4.2654,4.2921,4.319,4.3464,4.3709,4.395,4.4199,4.4457,4.4723
70.795,1.4192,1.4426,1.4663,1.4901,1.5142,1.5384,1.5628,1.5874,1.6122,1.6372,1.6624,1.6877,1.7133,1.739,1.7649,1.791,1.8173,1.8437,1.8704,1.8972,1.9242,1.9513,1.9787,2.0062,2.0338,2.0617,2.0897,2.1179,2.1462,2.1747,2.2034,2.2322,2.2611,2.2902,2.3195,2.3489,2.3784,2.4081,2.4379,2.4678,2.4978,2.528,2.5582,2.5886,2.6191,2.6496,2.6803,2.711,2.7418,2.7727,2.8036,2.8345,2.8655,2.8966,2.9276,2.9587,2.9897,3.0208,3.0519,3.0829,3.1138,3.1448,3.1756,3.2064,3.2371,3.2677,3.2982,3.3286,3.3588,3.3889,3.4189,3.4487,3.4783,3.5077,3.5369,3.5659,3.5947,3.6233,3.6517,3.6798,3.7077,3.7354,3.7628,3.7901,3.817,3.8438,3.8704,3.8967,3.9229,3.9489,3.9748,4.0005,4.0261,4.0517,4.0772,4.1027,4.1283,4.1539,4.1796,4.2054,4.2315,4.2578,4.2844,4.3113,4.3386,4.3664,4.3946,4.4199,4.4457,4.4723
75.858,1.4166,1.4401,1.4637,1.4875,1.5115,1.5357,1.5601,1.5846,1.6094,1.6343,1.6594,1.6847,1.7102,1.7359,1.7618,1.7878,1.814,1.8405,1.867,1.8938,1.9207,1.9478,1.9751,2.0026,2.0302,2.058,2.086,2.1141,2.1424,2.1708,2.1994,2.2282,2.2571,2.2862,2.3154,2.3447,2.3742,2.4038,2.4335,2.4634,2.4934,2.5235,2.5537,2.584,2.6144,2.6449,2.6755,2.7062,2.7369,2.7677,2.7986,2.8295,2.8604,2.8914,2.9224,2.9534,2.9844,3.0154,3.0464,3.0774,3.1083,3.1392,3.17,3.2007,3.2314,3.2619,3.2924,3.3227,3.3529,3.3829,3.4128,3.4425,3.4721,3.5015,3.5306,3.5596,3.5883,3.6169,3.6452,3.6733,3.7011,3.7288,3.7562,3.7833,3.8103,3.837,3.8635,3.8898,3.9159,3.9419,3.9677,3.9934,4.019,4.0445,4.07,4.0954,4.1209,4.1465,4.1721,4.1979,4.2239,4.2502,4.2767,4.3036,4.3309,4.3586,4.3868,4.4155,4.4449,4.4723
81.283,1.4141,1.4375,1.4611,1.4849,1.5088,1.533,1.5573,1.5818,1.6065,1.6314,1.6565,1.6818,1.7072,1.7329,1.7587,1.7847,1.8109,1.8372,1.8637,1.8905,1.9174,1.9444,1.9717,1.9991,2.0266,2.0544,2.0823,2.1104,2.1386,2.167,2.1956,2.2243,2.2531,2.2821,2.3113,2.3406,2.37,2.3996,2.4293,2.4591,2.489,2.519,2.5492,2.5795,2.6098,2.6403,2.6708,2.7014,2.7321,2.7628,2.7937,2.8245,2.8554,2.8863,2.9173,2.9482,2.9792,3.0101,3.0411,3.072,3.1028,3.1336,3.1644,3.1951,3.2257,3.2562,3.2866,3.3168,3.347,3.377,3.4068,3.4365,3.466,3.4953,3.5244,3.5533,3.582,3.6105,3.6388,3.6668,3.6946,3.7222,3.7495,3.7767,3.8035,3.8302,3.8567,3.883,3.909,3.935,3.9607,3.9864,4.0119,4.0374,4.0628,4.0882,4.1137,4.1392,4.1648,4.1906,4.2165,4.2427,4.2692,4.296,4.3233,4.3509,4.3791,4.4078,4.437,4.4669
87.096,1.4117,1.435,1.4586,1.4823,1.5062,1.5303,1.5546,1.5791,1.6037,1.6286,1.6536,1.6788,1.7042,1.7298,1.7556,1.7816,1.8077,1.834,1.8605,1.8872,1.914,1.941,1.9682,1.9956,2.0231,2.0508,2.0787,2.1067,2.1349,2.1632,2.1917,2.2204,2.2492,2.2782,2.3073,2.3365,2.3659,2.3954,2.425,2.4548,2.4847,2.5147,2.5448,2.575,2.6053,2.6357,2.6661,2.6967,2.7273,2.758,2.7888,2.8196,2.8504,2.8813,2.9122,2.9431,2.974,3.0049,3.0358,3.0666,3.0974,3.1282,3.1589,3.1895,3.22,3.2505,3.2808,3.311,3.3411,3.3711,3.4009,3.4305,3.4599,3.4892,3.5183,3.5471,3.5758,3.6042,3.6324,3.6604,3.6882,3.7157,3.743,3.7701,3.7969,3.8235,3.85,3.8762,3.9022,3.9281,3.9538,3.9794,4.0049,4.0303,4.0557,4.0811,4.1065,4.1319,4.1575,4.1832,4.2092,4.2353,4.2618,4.2885,4.3157,4.3433,4.3714,4.4001,4.4293,4.4592
93.325,1.4092,1.4325,1.456,1.4797,1.5036,1.5277,1.5519,1.5763,1.601,1.6258,1.6508,1.6759,1.7013,1.7268,1.7526,1.7785,1.8046,1.8308,1.8573,1.8839,1.9107,1.9377,1.9648,1.9921,2.0196,2.0473,2.0751,2.1031,2.1312,2.1595,2.1879,2.2166,2.2453,2.2742,2.3033,2.3325,2.3618,2.3912,2.4208,2.4505,2.4804,2.5103,2.5404,2.5705,2.6008,2.6311,2.6615,2.692,2.7226,2.7533,2.784,2.8147,2.8455,2.8763,2.9071,2.938,2.9688,2.9997,3.0305,3.0613,3.0921,3.1228,3.1534,3.184,3.2145,3.2449,3.2752,3.3053,3.3354,3.3652,3.395,3.4245,3.4539,3.4832,3.5122,3.541,3.5696,3.598,3.6261,3.6541,3.6818,3.7093,3.7365,3.7635,3.7903,3.8169,3.8433,3.8695,3.8955,3.9213,3.947,3.9725,3.998,4.0234,4.0487,4.074,4.0994,4.1248,4.1503,4.176,4.2019,4.228,4.2544,4.2811,4.3082,4.3358,4.3639,4.3925,4.4216,4.4514
100,1.4068,1.4301,1.4535,1.4772,1.501,1.525,1.5492,1.5736,1.5982,1.623,1.6479,1.6731,1.6984,1.7239,1.7496,1.7754,1.8015,1.8277,1.8541,1.8807,1.9074,1.9343,1.9614,1.9887,2.0162,2.0438,2.0715,2.0995,2.1275,2.1558,2.1842,2.2128,2.2415,2.2703,2.2993,2.3285,2.3577,2.3871,2.4167,2.4463,2.4761,2.506,2.536,2.5661,2.5963,2.6266,2.657,2.6874,2.718,2.7485,2.7792,2.8099,2.8406,2.8714,2.9022,2.933,2.9637,2.9945,3.0253,3.0561,3.0868,3.1174,3.148,3.1785,3.209,3.2393,3.2695,3.2997,3.3296,3.3595,3.3892,3.4187,3.448,3.4772,3.5062,3.5349,3.5635,3.5918,3.6199,3.6478,3.6755,3.7029,3.7301,3.7571,3.7838,3.8104,3.8367,3.8628,3.8888,3.9146,3.9402,3.9657,3.9911,4.0165,4.0418,4.0671,4.0924,4.1177,4.1432,4.1689,4.1947,4.2207,4.2471,4.2738,4.3009,4.3284,4.3564,4.3849,4.4141,4.4438
